"Codigo_especie","Provincia","Parametro","F.c.","Par_esp","Modelo","a","b","c","d","p","q","r","R2","Especie"
846,41,"IAVC",1,"0",21,0,0,8.44377e-05,-6.68053e-08,0,0,0,0.653110888,NA
846,41,"VLE",1,"0",12,0,0,0,0,1e-07,3.538,0,0.72999,NA
846,41,"VCC",2,"0",11,0,0,0,0,0.0005712,2.12234,0.42665,0.99221,NA
846,41,"VSC",2,"0",7,-9.42,0.8549039,2.49e-05,0,0,0,0,0.99393,NA
846,41,"IAVC",2,"0",21,0,0,8.44377e-05,-6.68053e-08,0,0,0,0.653110888,NA
846,41,"VLE",2,"0",12,0,0,0,0,1e-07,3.538,0,0.72999,NA
846,41,"VCC",3,"0",11,0,0,0,0,0.0005712,2.12234,0.42665,0.99221,NA
846,41,"VSC",3,"0",7,-9.42,0.8549039,2.49e-05,0,0,0,0,0.99393,NA
846,41,"IAVC",3,"0",21,0,0,8.44377e-05,-6.68053e-08,0,0,0,0.653110888,NA
846,41,"VLE",3,"0",12,0,0,0,0,1e-07,3.538,0,0.72999,NA
846,41,"VCC",4,"0",11,0,0,0,0,0.0004028,1.98274,0.68513,0.80617,NA
846,41,"VSC",4,"0",7,-5.1,0.8430142,7.32e-05,0,0,0,0,0.9847,NA
846,41,"IAVC",4,"0",21,0,0,8.44377e-05,-6.68053e-08,0,0,0,0.653110888,NA
846,41,"VLE",4,"0",12,0,0,0,0,1e-07,3.538,0,0.72999,NA
846,41,"VCC",5,"0",11,0,0,0,0,0.0005712,2.12234,0.42665,0.99221,NA
846,41,"VSC",5,"0",7,-9.42,0.8549039,2.49e-05,0,0,0,0,0.99393,NA
846,41,"IAVC",5,"0",21,0,0,8.44377e-05,-6.68053e-08,0,0,0,0.653110888,NA
846,41,"VLE",5,"0",12,0,0,0,0,1e-07,3.538,0,0.72999,NA
846,17,"VLE",4,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.563589990139008,NA
846,13,"IAVC",4,"0",16,1.13002,3.61e-05,0,0,0,0,0,0.51707,NA
846,13,"IAVC",5,"0",16,1.13002,3.61e-05,0,0,0,0,0,0.51707,NA
846,13,"VCC",2,"0",11,0,0,0,0,0.0014086,1.88466,0.48019,0.87501,NA
846,13,"VCC",4,"0",11,0,0,0,0,0.0014086,1.88466,0.48019,0.87501,NA
846,6,"VSC",5,"11",7,-33.88,0.9075703,2.14e-05,0,0,0,0,0.9942,NA
846,6,"IAVC",5,"11",19,6.49539,-0.0532777,0.0001803,-1.2158e-07,0,0,0,0.3822,NA
846,6,"VLE",5,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.5636,NA
846,18,"VSC",1,"0",7,-27.36,0.8217877,1.37e-05,0,0,0,0,0.97578,NA
846,18,"VCC",2,"0",11,0,0,0,0,0.0014198,1.85641,0.7336,0.95111,NA
846,18,"VSC",2,"0",7,-27.36,0.8217877,1.37e-05,0,0,0,0,0.97578,NA
846,18,"IAVC",2,"0",13,4.27805,0.0239782,-232.7939189,0,0,0,0,0.49913,NA
846,5,"VSC",5,"11",7,-4.69,0.8302011,1.34e-05,0,0,0,0,0.99899,NA
846,13,"VCC",1,"0",11,0,0,0,0,0.0014086,1.88466,0.48019,0.87501,NA
846,13,"VCC",5,"0",11,0,0,0,0,0.0014086,1.88466,0.48019,0.87501,NA
846,13,"VLE",1,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,13,"VLE",2,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,37,"VLE",1,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.5636,NA
846,37,"VCC",2,"11",11,0,0,0,0,0.0010514,1.90686,0.57297,0.9614,NA
846,37,"VSC",2,"11",7,-0.68,0.7806408,3.83e-05,0,0,0,0,0.992,NA
846,37,"IAVC",2,"11",16,2.73094,2.06e-05,0,0,0,0,0,0.3437,NA
846,45,"IAVC",1,"0",14,0,0,0,0,0.0122461,1.02187,0,0.4668,NA
846,21,"VLE",4,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,45,"VSC",2,"0",7,-20.7,0.8341333,1.48e-05,0,0,0,0,0.98639,NA
846,45,"IAVC",2,"0",14,0,0,0,0,0.0122461,1.02187,0,0.4668,NA
846,45,"VLE",2,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,21,"VLE",5,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,37,"VCC",5,"11",11,0,0,0,0,0.0010514,1.90686,0.57297,0.9614,NA
846,37,"VSC",5,"11",7,-0.68,0.7806408,3.83e-05,0,0,0,0,0.992,NA
846,45,"VLE",4,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,45,"VCC",5,"0",11,0,0,0,0,0.0014086,1.88466,0.48019,0.87501,NA
846,5,"VCC",5,"11",11,0,0,0,0,0.0006635,1.98454,0.63146,0.99678,NA
846,5,"IAVC",5,"11",19,0.81908,0.0011334,1.07e-05,-5e-09,0,0,0,0.34589,NA
846,13,"VLE",3,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,13,"VLE",4,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,13,"VLE",5,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,13,"VSC",1,"0",7,-20.7,0.8341333,1.48e-05,0,0,0,0,0.98639,NA
846,13,"VSC",2,"0",7,-20.7,0.8341333,1.48e-05,0,0,0,0,0.98639,NA
846,13,"VSC",3,"0",7,-20.7,0.8341333,1.48e-05,0,0,0,0,0.98639,NA
846,17,"VLE",3,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.563589990139008,NA
846,5,"VLE",5,"11",12,0,0,0,0,3.19e-05,2.56596,0,0.60909,NA
846,11,"VCC",2,"0",11,0,0,0,0,0.0018456,1.86423,0.62284,0.99035,NA
846,11,"VSC",2,"0",7,-12.85,0.8251952,3.28e-05,0,0,0,0,0.97738,NA
846,11,"IAVC",2,"0",19,1.66345,-0.0062938,6.72e-05,-4.738e-08,0,0,0,0.23933,NA
846,17,"IAVC",1,"11",19,1.07871,-0.010186143,6.9122e-05,-3.00442e-08,0,0,0,0.383114003,NA
846,17,"IAVC",2,"11",19,1.07871,-0.010186143,6.9122e-05,-3.00442e-08,0,0,0,0.383114003,NA
846,11,"VLE",2,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,11,"VCC",4,"0",11,0,0,0,0,0.0012263,1.92834,0.38001,0.88154,NA
846,11,"VSC",4,"0",7,-20.23,0.8646828,1.38e-05,0,0,0,0,0.97553,NA
846,45,"VCC",2,"0",11,0,0,0,0,0.0014086,1.88466,0.48019,0.87501,NA
846,37,"VCC",3,"11",11,0,0,0,0,0.0010514,1.90686,0.57297,0.9614,NA
846,37,"VSC",3,"11",7,-0.68,0.7806408,3.83e-05,0,0,0,0,0.992,NA
846,37,"IAVC",3,"11",16,2.73094,2.06e-05,0,0,0,0,0,0.3437,NA
846,45,"VCC",3,"0",11,0,0,0,0,0.0014086,1.88466,0.48019,0.87501,NA
846,45,"IAVC",3,"0",14,0,0,0,0,0.0122461,1.02187,0,0.4668,NA
846,45,"VLE",3,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,45,"VCC",4,"0",11,0,0,0,0,0.0014086,1.88466,0.48019,0.87501,NA
846,5,"VCC",1,"11",11,0,0,0,0,0.0006635,1.98454,0.63146,0.99678,NA
846,5,"VSC",1,"11",7,-4.69,0.8302011,1.34e-05,0,0,0,0,0.99899,NA
846,45,"VSC",5,"0",7,-20.7,0.8341333,1.48e-05,0,0,0,0,0.98639,NA
846,45,"IAVC",5,"0",14,0,0,0,0,0.0122461,1.02187,0,0.4668,NA
846,45,"VLE",5,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,5,"IAVC",2,"11",19,0.81908,0.0011334,1.07e-05,-5e-09,0,0,0,0.34589,NA
846,5,"VLE",2,"11",12,0,0,0,0,3.19e-05,2.56596,0,0.60909,NA
846,5,"VCC",3,"11",11,0,0,0,0,0.0006635,1.98454,0.63146,0.99678,NA
846,11,"IAVC",4,"0",19,1.66345,-0.0062938,6.72e-05,-4.738e-08,0,0,0,0.23933,NA
846,11,"VLE",4,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,11,"VCC",5,"0",11,0,0,0,0,0.0013205,1.98739,0.3508,0.99983,NA
846,11,"VSC",5,"0",7,-35.43,0.8453653,2.02e-05,0,0,0,0,0.98753,NA
846,11,"IAVC",5,"0",19,1.66345,-0.0062938,6.72e-05,-4.738e-08,0,0,0,0.23933,NA
846,11,"VLE",5,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,12,"VLE",3,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,12,"VCC",4,"0",11,0,0,0,0,0.0030618,1.65848,0.72504,0.92714,NA
846,6,"VCC",5,"11",1,73.97,0.0002162,0,0,0,0,0,1,NA
846,37,"VLE",3,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.5636,NA
846,45,"VSC",3,"0",7,-20.7,0.8341333,1.48e-05,0,0,0,0,0.98639,NA
846,37,"VSC",4,"11",7,-0.68,0.7806408,3.83e-05,0,0,0,0,0.992,NA
846,17,"VSC",1,"11",7,-32.31,0.7451255,3.81e-05,0,0,0,0,0.955030024051666,NA
846,37,"VLE",4,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.5636,NA
846,17,"VCC",4,"11",1,36.27,0.0001564,0,0,0,0,0,0.862519979476929,NA
846,17,"VSC",4,"11",7,-18.99,0.7262941,9.07e-05,0,0,0,0,0.950869977474213,NA
846,17,"IAVC",3,"11",19,1.07871,-0.010186143,6.9122e-05,-3.00442e-08,0,0,0,0.383114003,NA
846,17,"IAVC",4,"11",19,1.07871,-0.010186143,6.9122e-05,-3.00442e-08,0,0,0,0.383114003,NA
846,17,"IAVC",5,"11",19,1.07871,-0.010186143,6.9122e-05,-3.00442e-08,0,0,0,0.383114003,NA
846,23,"VCC",3,"0",11,0,0,0,0,0.0027383,1.71167,0.61572,0.93219,NA
846,37,"VLE",2,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.5636,NA
846,37,"IAVC",4,"11",16,2.73094,2.06e-05,0,0,0,0,0,0.3437,NA
846,5,"IAVC",1,"11",19,0.81908,0.0011334,1.07e-05,-5e-09,0,0,0,0.34589,NA
846,5,"VLE",1,"11",12,0,0,0,0,3.19e-05,2.56596,0,0.60909,NA
846,5,"VCC",2,"11",11,0,0,0,0,0.0006635,1.98454,0.63146,0.99678,NA
846,5,"VSC",2,"11",7,-4.69,0.8302011,1.34e-05,0,0,0,0,0.99899,NA
846,23,"IAVC",2,"0",19,1.97467,-0.0087696,5.53e-05,-3.717e-08,0,0,0,0.48478,NA
846,12,"VCC",2,"0",11,0,0,0,0,0.0030618,1.65848,0.72504,0.92714,NA
846,12,"VCC",1,"0",11,0,0,0,0,0.0030618,1.65848,0.72504,0.92714,NA
846,12,"VSC",1,"0",7,-7.08,0.6833532,0.0001457,0,0,0,0,0.99407,NA
846,12,"IAVC",1,"0",19,1.25371,-0.0100366,7.44e-05,-6.784e-08,0,0,0,0.4438,NA
846,12,"VLE",1,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,17,"VSC",2,"11",7,-32.31,0.7451255,3.81e-05,0,0,0,0,0.955030024051666,NA
846,12,"IAVC",3,"0",19,1.25371,-0.0100366,7.44e-05,-6.784e-08,0,0,0,0.4438,NA
846,37,"VCC",4,"11",11,0,0,0,0,0.0010514,1.90686,0.57297,0.9614,NA
846,12,"IAVC",4,"0",19,1.25371,-0.0100366,7.44e-05,-6.784e-08,0,0,0,0.4438,NA
846,17,"VCC",2,"11",1,61.11,0.0002577,0,0,0,0,0,0.983539998531342,NA
846,23,"VSC",3,"0",7,-6.74,0.7317869,0.0001778,0,0,0,0,0.97276,NA
846,12,"VLE",4,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,12,"VCC",5,"0",11,0,0,0,0,0.0030618,1.65848,0.72504,0.92714,NA
846,12,"VSC",2,"0",7,-7.08,0.6833532,0.0001457,0,0,0,0,0.99407,NA
846,12,"VLE",2,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,12,"VCC",3,"0",11,0,0,0,0,0.0030618,1.65848,0.72504,0.92714,NA
846,12,"VSC",3,"0",7,-7.08,0.6833532,0.0001457,0,0,0,0,0.99407,NA
846,6,"VLE",4,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.5636,NA
846,13,"VSC",4,"0",7,-20.7,0.8341333,1.48e-05,0,0,0,0,0.98639,NA
846,13,"VSC",5,"0",7,-20.7,0.8341333,1.48e-05,0,0,0,0,0.98639,NA
846,12,"VSC",4,"0",7,-7.08,0.6833532,0.0001457,0,0,0,0,0.99407,NA
846,29,"VCC",4,"0",11,0,0,0,0,0.0014607,1.8121,0.60697,0.86825,NA
846,12,"VSC",5,"0",7,-7.08,0.6833532,0.0001457,0,0,0,0,0.99407,NA
846,17,"VLE",1,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.563589990139008,NA
846,17,"VLE",2,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.563589990139008,NA
846,37,"VLE",5,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.5636,NA
846,17,"VSC",5,"11",7,-32.89,0.6899742,8.74e-05,0,0,0,0,0.94811999797821,NA
846,29,"VLE",3,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,17,"VCC",1,"11",1,61.11,0.0002577,0,0,0,0,0,0.983539998531342,NA
846,29,"VSC",4,"0",7,-5.8,0.8246196,3.83e-05,0,0,0,0,0.99293,NA
846,12,"IAVC",2,"0",19,1.25371,-0.0100366,7.44e-05,-6.784e-08,0,0,0,0.4438,NA
846,29,"IAVC",3,"0",19,5.4043,-0.0298667,0.0001049,-5.967e-08,0,0,0,0.37363,NA
846,12,"IAVC",5,"0",19,1.25371,-0.0100366,7.44e-05,-6.784e-08,0,0,0,0.4438,NA
846,29,"VLE",5,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,6,"IAVC",1,"11",19,6.49539,-0.0532777,0.0001803,-1.2158e-07,0,0,0,0.3822,NA
846,6,"VLE",1,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.5636,NA
846,6,"VCC",2,"11",1,21.9,0.0002046,0,0,0,0,0,0.8271,NA
846,29,"IAVC",4,"0",19,5.4043,-0.0298667,0.0001049,-5.967e-08,0,0,0,0.37363,NA
846,12,"VLE",5,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,37,"IAVC",5,"11",16,2.73094,2.06e-05,0,0,0,0,0,0.3437,NA
846,6,"VSC",1,"11",7,-0.66,0.7371733,0.0001733,0,0,0,0,0.9735,NA
846,29,"VCC",5,"0",11,0,0,0,0,0.0009676,1.95868,0.62692,0.99347,NA
846,6,"VCC",1,"11",1,21.9,0.0002046,0,0,0,0,0,0.8271,NA
846,13,"VCC",3,"0",11,0,0,0,0,0.0014086,1.88466,0.48019,0.87501,NA
846,29,"VSC",5,"0",7,-24.03,0.8604427,1.46e-05,0,0,0,0,0.99495,NA
846,29,"IAVC",5,"0",19,5.4043,-0.0298667,0.0001049,-5.967e-08,0,0,0,0.37363,NA
846,6,"IAVC",4,"11",19,6.49539,-0.0532777,0.0001803,-1.2158e-07,0,0,0,0.3822,NA
846,17,"VCC",5,"11",1,73.95,0.0002163,0,0,0,0,0,0.999989986419678,NA
846,17,"VLE",5,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.563589990139008,NA
846,29,"VSC",2,"0",7,-24.03,0.8604427,1.46e-05,0,0,0,0,0.99495,NA
846,6,"VSC",2,"11",7,-0.66,0.7371733,0.0001733,0,0,0,0,0.9735,NA
846,29,"VLE",4,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,6,"VLE",2,"11",12,0,0,0,0,4.51e-05,2.56264,0,0.5636,NA
846,6,"VCC",4,"11",1,21.9,0.0002046,0,0,0,0,0,0.8271,NA
846,23,"IAVC",3,"0",19,1.97467,-0.0087696,5.53e-05,-3.717e-08,0,0,0,0.48478,NA
846,23,"IAVC",4,"0",19,1.97467,-0.0087696,5.53e-05,-3.717e-08,0,0,0,0.48478,NA
846,29,"VCC",2,"0",11,0,0,0,0,0.0009676,1.95868,0.62692,0.99347,NA
846,29,"VLE",2,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,6,"VSC",4,"11",7,-0.66,0.7371733,0.0001733,0,0,0,0,0.9735,NA
846,23,"VCC",4,"0",11,0,0,0,0,0.0027383,1.71167,0.61572,0.93219,NA
846,23,"VSC",4,"0",7,-6.74,0.7317869,0.0001778,0,0,0,0,0.97276,NA
846,6,"IAVC",2,"11",19,6.49539,-0.0532777,0.0001803,-1.2158e-07,0,0,0,0.3822,NA
846,17,"VSC",3,"11",7,3.64,0.4177693,0.0004225,0,0,0,0,0.976549983024597,NA
846,23,"VLE",3,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,17,"VCC",3,"11",1,23.44,0.0002771,0,0,0,0,0,0.982479989528656,NA
846,29,"VSC",3,"0",7,-24.03,0.8604427,1.46e-05,0,0,0,0,0.99495,NA
846,29,"IAVC",2,"0",19,5.4043,-0.0298667,0.0001049,-5.967e-08,0,0,0,0.37363,NA
846,23,"VSC",5,"0",7,-6.74,0.7317869,0.0001778,0,0,0,0,0.97276,NA
846,29,"VCC",3,"0",11,0,0,0,0,0.0009676,1.95868,0.62692,0.99347,NA
846,23,"VLE",4,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,23,"VLE",5,"0",12,0,0,0,0,4.51e-05,2.56264,0,0.56359,NA
846,23,"IAVC",5,"0",19,1.97467,-0.0087696,5.53e-05,-3.717e-08,0,0,0,0.48478,NA
926,40,"IAVC",3,"0",17,-31.55807,0.2252531,-0.0002071,0,0,0,0,0.0899,NA
926,17,"VCC",1,"21",1,7.48,0.0003379,0,0,0,0,0,0.987810015678406,NA
926,17,"VSC",1,"21",7,-4.38,0.6501946,5.52e-05,0,0,0,0,0.99507999420166,NA
926,17,"VLE",1,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.253419995307922,NA
926,17,"VCC",2,"21",1,7.48,0.0003379,0,0,0,0,0,0.987810015678406,NA
926,17,"VSC",2,"21",7,-4.38,0.6501946,5.52e-05,0,0,0,0,0.99507999420166,NA
926,17,"VLE",2,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.253419995307922,NA
926,17,"VCC",3,"21",1,7.48,0.0003379,0,0,0,0,0,0.987810015678406,NA
926,17,"VSC",3,"21",7,-4.38,0.6501946,5.52e-05,0,0,0,0,0.99507999420166,NA
926,17,"VLE",3,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.253419995307922,NA
926,17,"VCC",5,"21",1,7.48,0.0003379,0,0,0,0,0,0.987810015678406,NA
926,17,"VSC",5,"21",7,-4.38,0.6501946,5.52e-05,0,0,0,0,0.99507999420166,NA
926,17,"VLE",5,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.253419995307922,NA
926,42,"VCC",1,"0",11,0,0,0,0,0.0003518,2.09002,0.80177,0.9946,NA
926,42,"VSC",1,"0",7,-19.78,0.6938811,3.23e-05,0,0,0,0,0.98858,NA
926,42,"IAVC",1,"0",21,0,0,0.0002446,-2.0061e-07,0,0,0,0.77282,NA
926,42,"VLE",1,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,42,"VCC",2,"0",11,0,0,0,0,0.0003518,2.09002,0.80177,0.9946,NA
926,42,"VSC",2,"0",7,-19.78,0.6938811,3.23e-05,0,0,0,0,0.98858,NA
926,42,"IAVC",2,"0",21,0,0,0.0002446,-2.0061e-07,0,0,0,0.77282,NA
926,42,"VCC",3,"0",11,0,0,0,0,0.0004162,2.223,0.27746,0.97505,NA
926,42,"VSC",3,"0",7,0.3,0.4986526,0.0010385,0,0,0,0,0.85054,NA
926,42,"IAVC",3,"0",21,0,0,0.0002446,-2.0061e-07,0,0,0,0.77282,NA
926,42,"VLE",3,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,42,"VCC",5,"0",11,0,0,0,0,0.0055301,1.70104,0.48001,0.92592,NA
926,42,"VSC",5,"0",7,-13.96,0.6923235,6.5e-05,0,0,0,0,0.99211,NA
926,42,"IAVC",5,"0",21,0,0,0.0002446,-2.0061e-07,0,0,0,0.77282,NA
926,42,"VLE",5,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,17,"IAVC",2,"21",19,6.07787,-0.049138598,0.000559926,-6.1066e-07,0,0,0,0.337011671,NA
926,17,"IAVC",3,"21",19,6.07787,-0.049138598,0.000559926,-6.1066e-07,0,0,0,0.337011671,NA
926,10,"VCC",1,"0",1,23.37,0.0003167,0,0,0,0,0,0.98989,NA
926,10,"VSC",1,"0",7,-9.2,0.6978928,3.46e-05,0,0,0,0,0.99289,NA
926,10,"IAVC",1,"0",16,3.17875,0.0002295,0,0,0,0,0,0.51814,NA
926,10,"VLE",1,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,10,"VCC",2,"0",1,23.37,0.0003167,0,0,0,0,0,0.98989,NA
926,10,"VSC",2,"0",7,-9.2,0.6978928,3.46e-05,0,0,0,0,0.99289,NA
926,10,"IAVC",2,"0",16,3.17875,0.0002295,0,0,0,0,0,0.51814,NA
