"Codigo_especie","Provincia","Parametro","F.c.","Par_esp","Modelo","a","b","c","d","p","q","r","R2","Especie"
926,10,"VLE",2,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,10,"VCC",3,"0",1,7.29,0.0002596,0,0,0,0,0,0.77295,NA
926,10,"VSC",3,"0",7,1.21,0.5732227,0.0002697,0,0,0,0,0.84613,NA
926,10,"IAVC",3,"0",16,3.17875,0.0002295,0,0,0,0,0,0.51814,NA
926,10,"VLE",3,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,10,"VCC",5,"0",1,7.29,0.0002596,0,0,0,0,0,0.77295,NA
926,10,"VSC",5,"0",7,1.21,0.5732227,0.0002697,0,0,0,0,0.84613,NA
926,10,"IAVC",5,"0",16,3.17875,0.0002295,0,0,0,0,0,0.51814,NA
926,10,"VLE",5,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,9,"VSC",5,"21",7,-21.18,0.7510523,3.05e-05,0,0,0,0,0.99636,NA
926,9,"IAVC",5,"0",19,17.81096,-0.2138937,0.0008326,-6.6151e-07,0,0,0,0.38057,NA
926,9,"VLE",5,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,28,"VCC",1,"21",1,365.91,0.0002653,0,0,0,0,0,0.9775,NA
926,28,"VSC",1,"21",7,-84.86,0.8332012,8e-07,0,0,0,0,0.9945,NA
926,19,"VCC",1,"0",11,0,0,0,0,0.0016554,1.7813,0.93446,0.95445,NA
926,17,"IAVC",5,"21",19,6.07787,-0.049138598,0.000559926,-6.1066e-07,0,0,0,0.337011671,NA
926,19,"IAVC",1,"0",19,32.44593,-0.2258871,0.0006643,-4.6763e-07,0,0,0,0.17092641,NA
926,19,"VLE",1,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,19,"VCC",2,"0",11,0,0,0,0,0.0016554,1.7813,0.93446,0.95445,NA
926,40,"VLE",5,"0",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,40,"IAVC",5,"0",17,-31.55807,0.2252531,-0.0002071,0,0,0,0,0.0899,NA
926,40,"VSC",5,"0",7,-26.61,0.7905704,8.1e-06,0,0,0,0,0.99094,NA
926,40,"VCC",5,"0",11,0,0,0,0,0.0010734,1.86844,0.9168,0.99882,NA
926,19,"VSC",1,"0",7,-45.58,0.7626424,2.8e-05,0,0,0,0,0.98761,NA
926,19,"VSC",2,"0",7,-45.58,0.7626424,2.8e-05,0,0,0,0,0.98761,NA
926,19,"IAVC",2,"0",19,32.44593,-0.2258871,0.0006643,-4.6763e-07,0,0,0,0.17092641,NA
926,19,"VLE",2,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,19,"VCC",3,"0",11,0,0,0,0,0.0016554,1.7813,0.93446,0.95445,NA
926,19,"VSC",3,"0",7,-45.58,0.7626424,2.8e-05,0,0,0,0,0.98761,NA
926,19,"IAVC",3,"0",19,32.44593,-0.2258871,0.0006643,-4.6763e-07,0,0,0,0.17092641,NA
926,19,"VLE",3,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,19,"VCC",5,"0",11,0,0,0,0,0.0016554,1.7813,0.93446,0.95445,NA
926,19,"VSC",5,"0",7,-45.58,0.7626424,2.8e-05,0,0,0,0,0.98761,NA
926,19,"IAVC",5,"0",19,32.44593,-0.2258871,0.0006643,-4.6763e-07,0,0,0,0.17092641,NA
926,19,"VLE",5,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,40,"VSC",3,"0",7,1.06,0.4850355,0.000938,0,0,0,0,0.84875,NA
926,17,"IAVC",1,"21",19,6.07787,-0.049138598,0.000559926,-6.1066e-07,0,0,0,0.337011671,NA
926,37,"VLE",2,"0",12,0,0,0,0,5.64e-05,2.24028,0,0.4006,NA
926,40,"VLE",3,"0",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,16,"VLE",1,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,16,"VCC",2,"0",11,0,0,0,0,0.0013265,1.80179,0.98574,0.97222,NA
926,16,"VSC",2,"0",7,-50.37,0.7885922,6.5e-06,0,0,0,0,0.98687,NA
926,16,"IAVC",2,"0",19,43.07507,-0.3335699,0.0010238,-8.0811e-07,0,0,0,0.319819733,NA
926,16,"VLE",2,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,16,"VCC",3,"0",11,0,0,0,0,0.0013265,1.80179,0.98574,0.97222,NA
926,16,"VSC",3,"0",7,-50.37,0.7885922,6.5e-06,0,0,0,0,0.98687,NA
926,16,"IAVC",3,"0",19,43.07507,-0.3335699,0.0010238,-8.0811e-07,0,0,0,0.319819733,NA
926,16,"VLE",3,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,16,"VCC",5,"0",11,0,0,0,0,0.0013265,1.80179,0.98574,0.97222,NA
926,16,"VSC",5,"0",7,-50.37,0.7885922,6.5e-06,0,0,0,0,0.98687,NA
926,16,"IAVC",5,"0",19,43.07507,-0.3335699,0.0010238,-8.0811e-07,0,0,0,0.319819733,NA
926,16,"VLE",5,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,5,"VSC",3,"0",7,0.8,0.5839242,-0.000341,0,0,0,0,0.829,NA
926,5,"IAVC",3,"0",19,1.1916,0.0248525,0.0001716,-1.1997e-07,0,0,0,0.40263,NA
926,5,"VLE",3,"0",12,0,0,0,0,5.64e-05,2.24028,0,0.40058,NA
926,5,"VCC",5,"0",11,0,0,0,0,0.001804,1.94148,0.23041,1,NA
926,5,"VSC",5,"0",7,-2.22,0.5871973,0.0003293,0,0,0,0,0.99194,NA
926,5,"IAVC",5,"0",19,1.1916,0.0248525,0.0001716,-1.1997e-07,0,0,0,0.40263,NA
926,5,"VLE",5,"0",12,0,0,0,0,5.64e-05,2.24028,0,0.40058,NA
926,9,"VLE",3,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,9,"VCC",5,"21",11,0,0,0,0,0.0035657,1.6935,0.69925,0.92839,NA
926,37,"IAVC",2,"0",16,5.49994,0.0002729,0,0,0,0,0,0.5018,NA
926,37,"VSC",2,"0",7,-5.8,0.6300307,7.79e-05,0,0,0,0,0.9906,NA
926,37,"VCC",3,"0",11,0,0,0,0,0.0002974,2.26528,0.34102,0.984,NA
926,37,"VSC",3,"0",7,0.18,0.5784771,-0.0003542,0,0,0,0,0.7974,NA
926,40,"VLE",2,"0",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,40,"IAVC",2,"0",17,-31.55807,0.2252531,-0.0002071,0,0,0,0,0.0899,NA
926,40,"VCC",2,"0",11,0,0,0,0,0.0018083,1.78334,0.92353,0.97394,NA
926,40,"VLE",1,"0",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,40,"IAVC",1,"0",17,-31.55807,0.2252531,-0.0002071,0,0,0,0,0.0899,NA
926,28,"IAVC",1,"21",17,13.9128577,-0.0330978,0.0001497,0,0,0,0,0.3408,NA
926,28,"VLE",1,"21",12,0,0,0,0,2.17465,9.21e-05,0,0.2534,NA
926,28,"VCC",2,"21",1,365.91,0.0002653,0,0,0,0,0,0.9775,NA
926,16,"VCC",1,"0",11,0,0,0,0,0.0013265,1.80179,0.98574,0.97222,NA
926,16,"VSC",1,"0",7,-50.37,0.7885922,6.5e-06,0,0,0,0,0.98687,NA
926,16,"IAVC",1,"0",19,43.07507,-0.3335699,0.0010238,-8.0811e-07,0,0,0,0.319819733,NA
926,40,"VCC",3,"0",11,0,0,0,0,0.0006058,2.15546,0.24682,0.97527,NA
926,40,"VSC",2,"0",7,-49.91,0.7908259,1.42e-05,0,0,0,0,0.98608,NA
926,40,"VSC",1,"0",7,-49.91,0.7908259,1.42e-05,0,0,0,0,0.98608,NA
926,28,"VSC",2,"21",7,-84.86,0.8332012,8e-07,0,0,0,0,0.9945,NA
926,28,"IAVC",2,"21",17,13.9128577,-0.0330978,0.0001497,0,0,0,0,0.3408,NA
926,28,"VLE",2,"21",12,0,0,0,0,2.17465,9.21e-05,0,0.2534,NA
926,28,"VCC",3,"21",1,365.91,0.0002653,0,0,0,0,0,0.9775,NA
926,28,"VSC",3,"21",7,-84.86,0.8332012,8e-07,0,0,0,0,0.9945,NA
926,28,"IAVC",3,"21",17,13.9128577,-0.0330978,0.0001497,0,0,0,0,0.3408,NA
926,9,"VLE",2,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,9,"VCC",3,"21",11,0,0,0,0,0.000363,2.26663,0.22511,0.96542,NA
926,9,"VSC",3,"21",7,0.96,0.4124155,0.0023764,0,0,0,0,0.83027,NA
926,9,"IAVC",3,"0",19,17.81096,-0.2138937,0.0008326,-6.6151e-07,0,0,0,0.38057,NA
926,24,"VCC",5,"0",11,0,0,0,0,0.0069725,1.5319,0.93741,0.80185,NA
926,37,"IAVC",3,"0",16,5.49994,0.0002729,0,0,0,0,0,0.5018,NA
926,28,"VLE",3,"21",12,0,0,0,0,2.17465,9.21e-05,0,0.2534,NA
926,28,"VSC",5,"21",7,-84.86,0.8332012,8e-07,0,0,0,0,0.9945,NA
926,28,"IAVC",5,"21",17,13.9128577,-0.0330978,0.0001497,0,0,0,0,0.3408,NA
926,28,"VLE",5,"21",12,0,0,0,0,2.17465,9.21e-05,0,0.2534,NA
926,37,"VSC",1,"0",7,-5.8,0.6300307,7.79e-05,0,0,0,0,0.9906,NA
926,37,"IAVC",1,"0",16,5.49994,0.0002729,0,0,0,0,0,0.5018,NA
926,37,"VLE",1,"0",12,0,0,0,0,5.64e-05,2.24028,0,0.4006,NA
926,37,"VCC",2,"0",11,0,0,0,0,0.0005432,2.01237,0.79826,0.992,NA
926,37,"VLE",3,"0",12,0,0,0,0,5.64e-05,2.24028,0,0.4006,NA
926,37,"VCC",5,"0",11,0,0,0,0,0.0005432,2.01237,0.79826,0.992,NA
926,28,"VCC",5,"21",1,365.91,0.0002653,0,0,0,0,0,0.9775,NA
926,24,"VSC",2,"0",7,-56.54,0.8114572,0,0,0,0,0,0.95259,NA
926,5,"VCC",3,"0",11,0,0,0,0,0.0006083,2.15253,0.24359,0.95677,NA
926,37,"VSC",5,"0",7,-5.8,0.6300307,7.79e-05,0,0,0,0,0.9906,NA
926,37,"IAVC",5,"0",16,5.49994,0.0002729,0,0,0,0,0,0.5018,NA
926,47,"IAVC",5,"0",17,-34.81329118,0.243263017,-0.00021998,0,0,0,0,0.12975678,NA
926,5,"VLE",2,"0",12,0,0,0,0,5.64e-05,2.24028,0,0.40058,NA
926,24,"VLE",3,"0",12,0,0,0,0,0.0027646,1.54965,0,0.23874,NA
926,9,"VCC",2,"21",11,0,0,0,0,0.0003508,2.09851,0.78262,0.99173,NA
926,9,"VSC",2,"21",7,-26.1,0.6983728,3.64e-05,0,0,0,0,0.98766,NA
926,9,"IAVC",2,"0",19,17.81096,-0.2138937,0.0008326,-6.6151e-07,0,0,0,0.38057,NA
926,24,"IAVC",3,"0",21,0,0,0.0003134,-3.4764e-07,0,0,0,0.76492637,NA
926,47,"VCC",2,"0",11,0,0,0,0,0.001395,1.84052,0.89062,0.97439,NA
926,47,"VSC",2,"0",7,-60.8,0.8214672,1e-06,0,0,0,0,0.98826,NA
926,24,"IAVC",2,"0",21,0,0,0.0003134,-3.4764e-07,0,0,0,0.76492637,NA
926,40,"VCC",1,"0",11,0,0,0,0,0.0018083,1.78334,0.92353,0.97394,NA
926,24,"VSC",3,"0",7,-56.54,0.8114572,0,0,0,0,0,0.95259,NA
926,37,"VCC",1,"0",11,0,0,0,0,0.0005432,2.01237,0.79826,0.992,NA
926,24,"VCC",3,"0",11,0,0,0,0,0.0069725,1.5319,0.93741,0.80185,NA
926,5,"IAVC",2,"0",19,1.1916,0.0248525,0.0001716,-1.1997e-07,0,0,0,0.40263,NA
926,24,"VSC",5,"0",7,-56.54,0.8114572,0,0,0,0,0,0.95259,NA
926,47,"IAVC",2,"0",17,-34.81329118,0.243263017,-0.00021998,0,0,0,0,0.12975678,NA
926,47,"VLE",2,"0",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,47,"VCC",3,"0",11,0,0,0,0,0.001395,1.84052,0.89062,0.97439,NA
926,5,"VCC",1,"0",11,0,0,0,0,0.0004635,2.05937,0.75156,0.99616,NA
926,24,"VCC",2,"0",11,0,0,0,0,0.0069725,1.5319,0.93741,0.80185,NA
926,5,"VLE",1,"0",12,0,0,0,0,5.64e-05,2.24028,0,0.40058,NA
926,37,"VLE",5,"0",12,0,0,0,0,5.64e-05,2.24028,0,0.4006,NA
926,24,"VLE",1,"0",12,0,0,0,0,0.0027646,1.54965,0,0.23874,NA
926,47,"VLE",5,"0",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,24,"VLE",2,"0",12,0,0,0,0,0.0027646,1.54965,0,0.23874,NA
926,5,"IAVC",1,"0",19,1.1916,0.0248525,0.0001716,-1.1997e-07,0,0,0,0.40263,NA
926,5,"VSC",1,"0",7,-22.55,0.7176668,2.34e-05,0,0,0,0,0.99496,NA
926,24,"IAVC",5,"0",21,0,0,0.0003134,-3.4764e-07,0,0,0,0.76492637,NA
926,5,"VSC",2,"0",7,-22.55,0.7176668,2.34e-05,0,0,0,0,0.99496,NA
926,47,"VSC",3,"0",7,-60.8,0.8214672,1e-06,0,0,0,0,0.98826,NA
926,5,"VCC",2,"0",11,0,0,0,0,0.0004635,2.05937,0.75156,0.99616,NA
926,24,"IAVC",1,"0",21,0,0,0.0003134,-3.4764e-07,0,0,0,0.76492637,NA
926,24,"VLE",5,"0",12,0,0,0,0,0.0027646,1.54965,0,0.23874,NA
926,24,"VSC",1,"0",7,-56.54,0.8114572,0,0,0,0,0,0.95259,NA
926,47,"IAVC",3,"0",17,-34.81329118,0.243263017,-0.00021998,0,0,0,0,0.12975678,NA
926,47,"VSC",5,"0",7,21.91,0.5898011,0.0002554,0,0,0,0,0.9767,NA
926,42,"VLE",2,"21",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,24,"VCC",1,"0",11,0,0,0,0,0.0069725,1.5319,0.93741,0.80185,NA
926,47,"VLE",3,"0",12,0,0,0,0,9.21e-05,2.17465,0,0.25342,NA
926,47,"VCC",5,"0",11,0,0,0,0,0.001804,1.94148,0.23041,1,NA
946,18,"VSC",1,"0",7,-10.17,0.8089194,2.7e-06,0,0,0,0,0.98334,NA
946,18,"VCC",2,"0",11,0,0,0,0,0.0010026,1.89897,0.76687,0.9537,NA
946,18,"VSC",2,"0",7,-10.17,0.8089194,2.7e-06,0,0,0,0,0.98334,NA
946,18,"VLE",2,"12",12,0,0,0,0,0.0007412,2.13951,0,0.46133,NA
946,18,"VCC",4,"0",11,0,0,0,0,0.0006752,2.04268,0.29211,0.89249,NA
946,18,"VSC",4,"0",7,-9.36,0.8128671,4.71e-05,0,0,0,0,0.98561,NA
946,18,"IAVC",4,"0",13,4.27805,0.0239782,-232.7939189,0,0,0,0,0.49913,NA
946,17,"VCC",1,"12",1,61.11,0.0002577,0,0,0,0,0,0.983539998531342,NA
946,17,"VSC",1,"12",7,-32.31,0.7451255,3.81e-05,0,0,0,0,0.955030024051666,NA
946,17,"VLE",1,"12",12,0,0,0,0,0.0007412,2.13951,0,0.461329996585846,NA
946,17,"VCC",2,"12",1,61.11,0.0002577,0,0,0,0,0,0.983539998531342,NA
946,17,"VSC",2,"12",7,-32.31,0.7451255,3.81e-05,0,0,0,0,0.955030024051666,NA
946,17,"VLE",2,"12",12,0,0,0,0,0.0007412,2.13951,0,0.461329996585846,NA
946,17,"VCC",4,"12",1,36.27,0.0001564,0,0,0,0,0,0.862519979476929,NA
946,17,"VSC",4,"12",7,-18.99,0.7262941,9.07e-05,0,0,0,0,0.950869977474213,NA
946,17,"VLE",3,"12",12,0,0,0,0,0.0007412,2.13951,0,0.461329996585846,NA
946,41,"VLE",5,"0",12,0,0,0,0,1e-07,3.538,0,0.72999,NA
946,23,"VCC",1,"0",11,0,0,0,0,0.0027383,1.71167,0.61572,0.93219,NA
946,23,"VSC",1,"0",7,-6.74,0.7317869,0.0001778,0,0,0,0,0.97276,NA
946,23,"IAVC",1,"0",19,1.97467,-0.0087696,5.53e-05,-3.717e-08,0,0,0,0.48478,NA
946,23,"VLE",1,"0",12,0,0,0,0,0.0007412,2.13951,0,0.46133,NA
946,23,"VCC",2,"0",11,0,0,0,0,0.0027383,1.71167,0.61572,0.93219,NA
946,23,"VSC",2,"0",7,-6.74,0.7317869,0.0001778,0,0,0,0,0.97276,NA
946,23,"IAVC",2,"0",19,1.97467,-0.0087696,5.53e-05,-3.717e-08,0,0,0,0.48478,NA
946,23,"VLE",2,"0",12,0,0,0,0,0.0007412,2.13951,0,0.46133,NA
946,23,"VCC",3,"0",11,0,0,0,0,0.0027383,1.71167,0.61572,0.93219,NA
946,23,"VSC",3,"0",7,-6.74,0.7317869,0.0001778,0,0,0,0,0.97276,NA
946,23,"IAVC",3,"0",19,1.97467,-0.0087696,5.53e-05,-3.717e-08,0,0,0,0.48478,NA
946,23,"VLE",3,"0",12,0,0,0,0,0.0007412,2.13951,0,0.46133,NA
946,23,"VCC",4,"0",11,0,0,0,0,0.0027383,1.71167,0.61572,0.93219,NA
946,23,"VSC",4,"0",7,-6.74,0.7317869,0.0001778,0,0,0,0,0.97276,NA
946,23,"IAVC",4,"0",19,1.97467,-0.0087696,5.53e-05,-3.717e-08,0,0,0,0.48478,NA
946,23,"VLE",4,"0",12,0,0,0,0,0.0007412,2.13951,0,0.46133,NA
946,23,"VCC",5,"0",11,0,0,0,0,0.0027383,1.71167,0.61572,0.93219,NA
946,23,"VSC",5,"0",7,-6.74,0.7317869,0.0001778,0,0,0,0,0.97276,NA
946,23,"IAVC",5,"0",19,1.97467,-0.0087696,5.53e-05,-3.717e-08,0,0,0,0.48478,NA
946,23,"VLE",5,"0",12,0,0,0,0,0.0007412,2.13951,0,0.46133,NA
946,21,"VCC",4,"0",11,0,0,0,0,0.0003685,2.1576,0.23411,0.87176,NA
946,21,"VSC",4,"0",7,-5.95,0.8529798,2.86e-05,0,0,0,0,0.97715,NA
946,14,"VCC",1,"0",11,0,0,0,0,0.0274263,1.19726,0.96973,0.82345,NA
946,14,"VSC",1,"0",7,-10.08,0.8571761,-1e-05,0,0,0,0,0.98862,NA
946,14,"IAVC",1,"0",20,0.57774,0.0089598,0,1.324e-08,0,0,0,0.35805,NA
946,14,"VLE",1,"0",12,0,0,0,0,0.0007412,2.13951,0,0.46133,NA
946,14,"VCC",2,"0",11,0,0,0,0,0.0274263,1.19726,0.96973,0.82345,NA
946,14,"VSC",2,"0",7,-10.08,0.8571761,-1e-05,0,0,0,0,0.98862,NA
946,14,"IAVC",2,"0",20,0.57774,0.0089598,0,1.324e-08,0,0,0,0.35805,NA
946,14,"VLE",2,"0",12,0,0,0,0,0.0007412,2.13951,0,0.46133,NA
946,8,"VSC",4,"12",7,-17.93,0.7290578,0.0001402,0,0,0,0,0.96865,NA
946,8,"VCC",1,"12",1,57.24,0.00025,0,0,0,0,0,0.96812,NA
946,8,"IAVC",5,"12",17,-0.91294,0.0129934,1.02e-05,0,0,0,0,0.267695108,NA
946,8,"IAVC",1,"12",17,-0.91294,0.0129934,1.02e-05,0,0,0,0,0.267695108,NA
946,8,"VCC",2,"12",1,57.24,0.00025,0,0,0,0,0,0.96812,NA
946,8,"VSC",2,"12",7,-7.08,0.7422369,7.3e-05,0,0,0,0,0.92998,NA
946,8,"IAVC",2,"12",17,-0.91294,0.0129934,1.02e-05,0,0,0,0,0.267695108,NA
946,8,"VCC",3,"12",1,57.24,0.00025,0,0,0,0,0,0.96812,NA
946,8,"VSC",3,"12",7,-7.08,0.7422369,7.3e-05,0,0,0,0,0.92998,NA
946,8,"VSC",1,"12",7,-7.08,0.5039137,0.0002476,0,0,0,0,0.92998,NA
946,8,"VCC",4,"12",1,42.03,0.0001477,0,0,0,0,0,0.85535,NA
946,8,"IAVC",4,"12",17,-0.91294,0.0129934,1.02e-05,0,0,0,0,0.267695108,NA
946,8,"VCC",5,"12",1,74.26,0.0002163,0,0,0,0,0,0.99968,NA
946,8,"VSC",5,"12",7,-18.36,0.4751957,0.0001598,0,0,0,0,0.93181,NA
946,8,"VLE",5,"12",12,0,0,0,0,0.0007412,2.13951,0,0.461329997,NA
946,8,"VLE",1,"12",12,0,0,0,0,0.0007412,2.13951,0,0.461329997,NA
946,8,"VLE",2,"12",12,0,0,0,0,0.0007412,2.13951,0,0.461329997,NA
946,8,"VLE",3,"12",12,0,0,0,0,0.0007412,2.13951,0,0.461329997,NA
946,8,"VLE",4,"12",12,0,0,0,0,0.0007412,2.13951,0,0.461329997,NA
946,8,"IAVC",3,"12",17,-0.91294,0.0129934,1.02e-05,0,0,0,0,0.267695108,NA
946,28,"IAVC",3,"12",13,2.88,0.0270145,-180.2272727,0,0,0,0,0.88551347,NA
946,28,"VLE",3,"12",12,0,0,0,0,2.13951,0.0007412,0,0.4613,NA
946,28,"VCC",4,"12",1,27.82,0.0001541,0,0,0,0,0,0.8926,NA
946,28,"VSC",4,"12",7,-5.08,0.8636091,1.96e-05,0,0,0,0,0.9973,NA
946,11,"VSC",2,"0",7,-12.85,0.8251952,3.28e-05,0,0,0,0,0.97738,NA
946,11,"IAVC",2,"0",19,1.66345,-0.0062938,6.72e-05,-4.738e-08,0,0,0,0.23933,NA
946,11,"VLE",2,"0",12,0,0,0,0,0.0007412,2.13951,0,0.46133,NA
